int __thiscall sub_EE87F0(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
  int v1334; // eax
  __int16 v1335; // ax
  int v1336; // ST08_4
  int v1337; // eax
  int v1338; // esi
  int v1339; // eax
  __int16 v1340; // ax
  int v1341; // ST08_4
  int v1342; // eax
  int v1343; // esi
  int v1344; // eax
  __int16 v1345; // ax
  int v1346; // ST08_4
  int v1347; // eax
  int v1348; // esi
  int v1349; // eax
  __int16 v1350; // ax
  int v1351; // ST08_4
  int v1352; // eax
  int v1353; // esi
  int v1354; // eax
  __int16 v1355; // ax
  int v1356; // ST08_4
  int v1357; // eax
  int v1358; // esi
  int v1359; // eax
  __int16 v1360; // ax
  int v1361; // ST08_4
  int v1362; // eax
  int v1363; // esi
  int v1364; // eax
  __int16 v1365; // ax
  int v1366; // ST08_4
  int v1367; // eax
  int v1368; // esi
  int v1369; // eax
  __int16 v1370; // ax
  int v1371; // ST08_4
  int v1372; // eax
  int v1373; // esi
  int v1374; // eax
  __int16 v1375; // ax
  int v1376; // ST08_4
  int v1377; // eax
  int v1378; // esi
  int v1379; // eax
  __int16 v1380; // ax
  int v1381; // ST08_4
  int v1382; // eax
  int v1383; // esi
  int v1384; // eax
  __int16 v1385; // ax
  int v1386; // ST08_4
  int v1387; // eax
  int v1388; // esi
  int v1389; // eax
  __int16 v1390; // ax
  int v1391; // ST08_4
  int v1392; // eax
  int v1393; // esi
  int v1394; // eax
  __int16 v1395; // ax
  int v1396; // ST08_4
  int v1397; // eax
  int v1398; // esi
  int v1399; // eax
  __int16 v1400; // ax
  int v1401; // ST08_4
  int v1402; // eax
  int v1403; // esi
  int v1404; // eax
  __int16 v1405; // ax
  int v1406; // ST08_4
  int v1407; // eax
  int v1408; // esi
  int v1409; // eax
  __int16 v1410; // ax
  int v1411; // ST08_4
  int v1412; // eax
  int v1413; // esi
  int v1414; // eax
  __int16 v1415; // ax
  int v1416; // ST08_4
  int v1417; // eax
  int v1418; // esi
  int v1419; // eax
  __int16 v1420; // ax
  int v1421; // ST08_4
  int v1422; // eax
  int v1423; // esi
  int v1424; // eax
  __int16 v1425; // ax
  int v1426; // ST08_4
  int v1427; // eax
  int v1428; // esi
  int v1429; // eax
  __int16 v1430; // ax
  int v1431; // ST08_4
  int v1432; // eax
  int v1433; // esi
  int v1434; // eax
  __int16 v1435; // ax
  int v1436; // ST08_4
  int v1437; // eax
  int v1438; // esi
  int v1439; // eax
  __int16 v1440; // ax
  int v1441; // ST08_4
  int v1442; // eax
  int v1443; // esi
  int v1444; // eax
  __int16 v1445; // ax
  int v1446; // ST08_4
  int v1447; // eax
  int v1448; // esi
  int v1449; // eax
  __int16 v1450; // ax
  int v1451; // ST08_4
  int v1452; // eax
  int v1453; // esi
  int v1454; // eax
  __int16 v1455; // ax
  int v1456; // ST08_4
  int v1457; // eax
  int v1458; // esi
  int v1459; // eax
  __int16 v1460; // ax
  int v1461; // ST08_4
  int v1462; // eax
  int v1463; // esi
  int v1464; // eax
  __int16 v1465; // ax
  int v1466; // ST08_4
  int v1467; // eax
  int v1468; // esi
  int v1469; // eax
  __int16 v1470; // ax
  int v1471; // ST08_4
  int v1472; // eax
  int v1473; // esi
  int v1474; // eax
  __int16 v1475; // ax
  int v1476; // ST08_4
  int v1477; // eax
  int v1478; // esi
  int v1479; // eax
  __int16 v1480; // ax
  int v1481; // ST08_4
  int v1482; // eax
  int v1483; // esi
  int v1484; // eax
  __int16 v1485; // ax
  int v1486; // ST08_4
  int v1487; // eax
  int v1488; // esi
  int v1489; // eax
  __int16 v1490; // ax
  int v1491; // ST08_4
  int v1492; // eax
  int v1493; // esi
  int v1494; // eax
  __int16 v1495; // ax
  int v1496; // ST08_4
  int v1497; // eax
  int v1498; // esi
  int v1499; // eax
  __int16 v1500; // ax
  int v1501; // ST08_4
  int v1502; // eax
  int v1503; // esi
  int v1504; // eax
  __int16 v1505; // ax
  int v1506; // ST08_4
  int v1507; // eax
  int v1508; // esi
  int v1509; // eax
  __int16 v1510; // ax
  int v1511; // ST08_4
  int v1512; // eax
  int v1513; // esi
  int v1514; // eax
  __int16 v1515; // ax
  int v1516; // ST08_4
  int v1517; // eax
  int v1518; // esi
  int v1519; // eax
  __int16 v1520; // ax
  int v1521; // ST08_4
  int v1522; // eax
  int v1523; // esi
  int v1524; // eax
  __int16 v1525; // ax
  int v1526; // ST08_4
  int v1527; // eax
  int v1528; // esi
  int v1529; // eax
  __int16 v1530; // ax
  int v1531; // ST08_4
  int v1532; // eax
  int v1533; // esi
  int v1534; // eax
  __int16 v1535; // ax
  int v1536; // ST08_4
  int v1537; // eax
  int v1538; // esi
  int v1539; // eax
  __int16 v1540; // ax
  int v1541; // ST08_4
  int v1542; // eax
  int v1543; // esi
  int v1544; // eax
  __int16 v1545; // ax
  int v1546; // ST08_4
  int v1547; // eax
  int v1548; // esi
  int v1549; // eax
  __int16 v1550; // ax
  int v1551; // ST08_4
  int v1552; // eax
  int v1553; // esi
  int v1554; // eax
  __int16 v1555; // ax
  int v1556; // ST08_4
  int v1557; // eax
  int v1558; // esi
  int v1559; // eax
  __int16 v1560; // ax
  int v1561; // ST08_4
  int v1562; // eax
  int v1563; // esi
  int v1564; // eax
  __int16 v1565; // ax
  int v1566; // ST08_4
  int v1567; // eax
  int v1568; // esi
  int v1569; // eax
  __int16 v1570; // ax
  int v1571; // ST08_4
  int v1572; // eax
  int v1573; // esi
  int v1574; // eax
  __int16 v1575; // ax
  int v1576; // ST08_4
  int v1577; // eax
  int v1578; // esi
  int v1579; // eax
  __int16 v1580; // ax
  int v1581; // ST08_4
  int v1582; // eax
  int v1583; // esi
  int v1584; // eax
  __int16 v1585; // ax
  int v1586; // ST08_4
  int v1587; // eax
  int v1588; // esi
  int v1589; // eax
  __int16 v1590; // ax
  int v1591; // ST08_4
  int v1592; // eax
  int v1593; // esi
  int v1594; // eax
  __int16 v1595; // ax
  int v1596; // ST08_4
  int v1597; // eax
  int v1598; // esi
  int v1599; // eax
  __int16 v1600; // ax
  int v1601; // ST08_4
  int v1602; // eax
  int v1603; // esi
  int v1604; // eax
  __int16 v1605; // ax
  int v1606; // ST08_4
  int v1607; // eax
  int v1608; // esi
  int v1609; // eax
  __int16 v1610; // ax
  int v1611; // ST08_4
  int v1612; // eax
  int v1613; // esi
  int v1614; // eax
  __int16 v1615; // ax
  int v1616; // ST08_4
  int v1617; // eax
  int v1618; // esi
  int v1619; // eax
  __int16 v1620; // ax
  int v1621; // ST08_4
  int v1622; // eax
  int v1623; // esi
  int v1624; // eax
  __int16 v1625; // ax
  int v1626; // ST08_4
  int v1627; // eax
  int v1628; // esi
  int v1629; // eax
  __int16 v1630; // ax
  int v1631; // ST08_4
  int v1632; // eax
  int v1633; // esi
  int v1634; // eax
  __int16 v1635; // ax
  int v1636; // ST08_4
  int v1637; // eax
  int v1638; // esi
  int v1639; // eax
  __int16 v1640; // ax
  int v1641; // ST08_4
  int v1642; // eax
  int v1643; // esi
  int v1644; // eax
  __int16 v1645; // ax
  int v1646; // ST08_4
  int v1647; // eax
  int v1648; // esi
  int v1649; // eax
  __int16 v1650; // ax
  int v1651; // ST08_4
  int v1652; // eax
  int v1653; // esi
  int v1654; // eax
  __int16 v1655; // ax
  int v1656; // ST08_4
  int v1657; // eax
  int v1658; // esi
  int v1659; // eax
  __int16 v1660; // ax
  int v1661; // ST08_4
  int v1662; // eax
  int v1663; // esi
  int v1664; // eax
  __int16 v1665; // ax
  int v1666; // ST08_4
  int v1667; // eax
  int v1668; // esi
  int v1669; // eax
  __int16 v1670; // ax
  int v1671; // ST08_4
  int v1672; // eax
  int v1673; // esi
  int v1674; // eax
  __int16 v1675; // ax
  int v1676; // ST08_4
  int v1677; // eax
  int v1678; // esi
  int v1679; // eax
  __int16 v1680; // ax
  int v1681; // ST08_4
  int v1682; // eax
  int v1683; // esi
  int v1684; // eax
  __int16 v1685; // ax
  int v1686; // ST08_4
  int v1687; // eax
  int v1688; // esi
  int v1689; // eax
  __int16 v1690; // ax
  int v1691; // ST08_4
  int v1692; // eax
  int v1693; // esi
  int v1694; // eax
  __int16 v1695; // ax
  int v1696; // ST08_4
  int v1697; // eax
  int v1698; // esi
  int v1699; // eax
  __int16 v1700; // ax
  int v1701; // ST08_4
  int v1702; // eax
  int v1703; // esi
  int v1704; // eax
  __int16 v1705; // ax
  int v1706; // ST08_4
  int v1707; // eax
  int v1708; // esi
  int v1709; // eax
  __int16 v1710; // ax
  int v1711; // ST08_4
  int v1712; // eax
  int v1713; // esi
  int v1714; // eax
  __int16 v1715; // ax
  int v1716; // ST08_4
  int v1717; // eax
  int v1718; // esi
  int v1719; // eax
  __int16 v1720; // ax
  int v1721; // ST08_4
  int v1722; // eax
  int v1723; // esi
  int v1724; // eax
  __int16 v1725; // ax
  int v1726; // ST08_4
  int v1727; // eax
  int v1728; // esi
  int v1729; // eax
  __int16 v1730; // ax
  int v1731; // ST08_4
  int v1732; // eax
  int v1733; // esi
  int v1734; // eax
  __int16 v1735; // ax
  int v1736; // ST08_4
  int v1737; // eax
  int v1738; // esi
  int v1739; // eax
  __int16 v1740; // ax
  int v1741; // ST08_4
  int v1742; // eax
  int v1743; // esi
  int v1744; // eax
  __int16 v1745; // ax
  int v1746; // ST08_4
  int v1747; // eax
  int v1748; // esi
  int v1749; // eax
  __int16 v1750; // ax
  int v1751; // ST08_4
  int v1752; // eax
  int v1753; // esi
  int v1754; // eax
  __int16 v1755; // ax
  int v1756; // ST08_4
  int v1757; // eax
  int v1758; // esi
  int v1759; // eax
  __int16 v1760; // ax
  int v1761; // ST08_4
  int v1762; // eax
  int v1763; // esi
  int v1764; // eax
  __int16 v1765; // ax
  int v1766; // ST08_4
  int v1767; // eax
  int v1768; // esi
  int v1769; // eax
  __int16 v1770; // ax
  int v1771; // ST08_4
  int v1772; // eax
  int v1773; // esi
  int v1774; // eax
  __int16 v1775; // ax
  int v1776; // ST08_4
  int v1777; // eax
  int v1778; // esi
  int v1779; // eax
  __int16 v1780; // ax
  int v1781; // ST08_4
  int v1782; // eax
  int v1783; // esi
  int v1784; // eax
  __int16 v1785; // ax
  int v1786; // ST08_4
  int v1787; // eax
  int v1788; // esi
  int v1789; // eax
  __int16 v1790; // ax
  int v1791; // ST08_4
  int v1792; // eax
  int v1793; // esi
  int v1794; // eax
  __int16 v1795; // ax
  int v1796; // ST08_4
  int v1797; // eax
  int v1798; // esi
  int v1799; // eax
  __int16 v1800; // ax
  int v1801; // ST08_4
  int v1802; // eax
  int v1803; // esi
  int v1804; // eax
  __int16 v1805; // ax
  int v1806; // ST08_4
  int v1807; // eax
  int v1808; // esi
  int v1809; // eax
  __int16 v1810; // ax
  int v1811; // ST08_4
  int v1812; // eax
  int v1813; // esi
  int v1814; // eax
  __int16 v1815; // ax
  int v1816; // ST08_4
  int v1817; // eax
  int v1818; // esi
  int v1819; // eax
  __int16 v1820; // ax
  int v1821; // ST08_4
  int v1822; // eax
  int v1823; // esi
  int v1824; // eax
  __int16 v1825; // ax
  int v1826; // ST08_4
  int v1827; // eax
  int v1828; // esi
  int v1829; // eax
  __int16 v1830; // ax
  int v1831; // ST08_4
  int v1832; // eax
  int v1833; // esi
  int v1834; // eax
  __int16 v1835; // ax
  int v1836; // ST08_4
  int v1837; // eax
  int v1838; // esi
  int v1839; // eax
  __int16 v1840; // ax
  int v1841; // ST08_4
  int v1842; // eax
  int v1843; // esi
  int v1844; // eax
  __int16 v1845; // ax
  int v1846; // ST08_4
  int v1847; // eax
  int v1848; // esi
  int v1849; // eax
  __int16 v1850; // ax
  int v1851; // ST08_4
  int v1852; // eax
  int v1853; // esi
  int v1854; // eax
  __int16 v1855; // ax
  int v1856; // ST08_4
  int v1857; // eax
  int v1858; // esi
  int v1859; // eax
  __int16 v1860; // ax
  int v1861; // ST08_4
  int v1862; // eax
  int v1863; // esi
  int v1864; // eax
  __int16 v1865; // ax
  int v1866; // ST08_4
  int v1867; // eax
  int v1868; // esi
  int v1869; // eax
  __int16 v1870; // ax
  int v1871; // ST08_4
  int v1872; // eax
  int v1873; // esi
  int v1874; // edx
  __int16 v1875; // ax
  int v1876; // ST08_4
  int v1877; // eax
  int v1878; // esi
  int v1879; // eax
  __int16 v1880; // ax
  int v1881; // ST08_4
  int v1882; // eax
  int v1883; // esi
  int v1884; // eax
  __int16 v1885; // ax
  int v1886; // ST08_4
  int v1887; // eax
  int v1888; // esi
  int v1889; // eax
  __int16 v1890; // ax
  int v1891; // ST08_4
  int v1892; // eax
  int v1893; // esi
  int v1894; // eax
  __int16 v1895; // ax
  int v1896; // ST08_4
  int v1897; // eax
  int v1898; // esi
  int v1899; // eax
  __int16 v1900; // ax
  int v1901; // ST08_4
  int v1902; // eax
  int v1903; // esi
  int v1904; // eax
  __int16 v1905; // ax
  int v1906; // ST08_4
  int v1907; // eax
  int v1908; // esi
  int v1909; // eax
  __int16 v1910; // ax
  int v1911; // ST08_4
  int v1912; // eax
  int v1913; // esi
  int v1914; // eax
  __int16 v1915; // ax
  int v1916; // ST08_4
  int v1917; // eax
  int v1918; // esi
  int v1919; // eax
  __int16 v1920; // ax
  int v1921; // ST08_4
  int v1922; // eax
  int v1923; // esi
  int v1924; // eax
  __int16 v1925; // ax
  int v1926; // ST08_4
  int v1927; // eax
  int v1928; // esi
  int v1929; // eax
  __int16 v1930; // ax
  int v1931; // ST08_4
  int v1932; // eax
  int v1933; // esi
  int v1934; // eax
  __int16 v1935; // ax
  int v1936; // ST08_4
  int v1937; // eax
  int v1938; // esi
  int v1939; // eax
  __int16 v1940; // ax
  int v1941; // ST08_4
  int v1942; // eax
  int v1943; // esi
  int v1944; // eax
  __int16 v1945; // ax
  int v1946; // ST08_4
  int v1947; // eax
  int v1948; // esi
  int v1949; // eax
  __int16 v1950; // ax
  int v1951; // ST08_4
  int v1952; // eax
  int v1953; // esi
  int v1954; // eax
  __int16 v1955; // ax
  int v1956; // ST08_4
  int v1957; // eax
  int v1958; // esi
  int v1959; // eax
  __int16 v1960; // ax
  int v1961; // ST08_4
  int v1962; // eax
  int v1963; // esi
  int v1964; // eax
  __int16 v1965; // ax
  int v1966; // ST08_4
  int v1967; // eax
  int v1968; // esi
  int v1969; // eax
  __int16 v1970; // ax
  int v1971; // ST08_4
  int v1972; // eax
  int v1973; // esi
  int v1974; // eax
  __int16 v1975; // ax
  int v1976; // ST08_4
  int v1977; // eax
  int v1978; // esi
  int v1979; // eax
  __int16 v1980; // ax
  int v1981; // ST08_4
  int v1982; // eax
  int v1983; // esi
  int v1984; // eax
  __int16 v1985; // ax
  int v1986; // ST08_4
  int v1987; // eax
  int v1988; // esi
  int v1989; // eax
  __int16 v1990; // ax
  int v1991; // ST08_4
  int v1992; // eax
  int v1993; // esi
  int v1994; // eax
  __int16 v1995; // ax
  int v1996; // ST08_4
  int v1997; // eax
  int v1998; // esi
  int v1999; // eax
  __int16 v2000; // ax
  int v2001; // ST08_4
  int v2002; // eax
  int v2003; // esi
  int v2004; // eax
  __int16 v2005; // ax
  int v2006; // ST08_4
  int v2007; // eax
  int v2008; // esi
  int v2009; // eax
  __int16 v2010; // ax
  int v2011; // ST08_4
  int v2012; // eax
  int v2013; // esi
  int v2014; // eax
  __int16 v2015; // ax
  int v2016; // ST08_4
  int v2017; // eax
  int v2018; // esi
  int v2019; // eax
  __int16 v2020; // ax
  int v2021; // ST08_4
  int v2022; // eax
  int v2023; // esi
  int v2024; // eax
  __int16 v2025; // ax
  int v2026; // ST08_4
  int v2027; // eax
  int v2028; // esi
  int v2029; // eax
  __int16 v2030; // ax
  int v2031; // ST08_4
  int v2032; // eax
  int v2033; // esi
  int v2034; // eax
  __int16 v2035; // ax
  int v2036; // ST08_4
  int v2037; // eax
  int v2038; // esi
  int v2039; // eax
  __int16 v2040; // ax
  int v2041; // ST08_4
  int v2042; // eax
  int v2043; // esi
  int v2044; // eax
  __int16 v2045; // ax
  int v2046; // ST08_4
  int v2047; // eax
  int v2048; // esi
  int v2049; // eax
  __int16 v2050; // ax
  int v2051; // ST08_4
  int v2052; // eax
  int v2053; // esi
  int v2054; // eax
  __int16 v2055; // ax
  int v2056; // ST08_4
  int v2057; // eax
  int v2058; // esi
  int v2059; // eax
  __int16 v2060; // ax
  int v2061; // ST08_4
  int v2062; // eax
  int v2063; // esi
  int v2064; // eax
  __int16 v2065; // ax
  int v2066; // ST08_4
  int v2067; // eax
  int v2068; // esi
  int v2069; // eax
  __int16 v2070; // ax
  int v2071; // ST08_4
  int v2072; // eax
  int v2073; // esi
  int v2074; // eax
  __int16 v2075; // ax
  int v2076; // ST08_4
  int v2077; // eax
  int v2078; // esi
  int v2079; // eax
  __int16 v2080; // ax
  int v2081; // ST08_4
  int v2082; // eax
  int v2083; // esi
  int v2084; // eax
  __int16 v2085; // ax
  int v2086; // ST08_4
  int v2087; // eax
  int v2088; // esi
  int v2089; // eax
  __int16 v2090; // ax
  int v2091; // ST08_4
  int v2092; // eax
  int v2093; // esi
  int v2094; // eax
  __int16 v2095; // ax
  int v2096; // ST08_4
  int v2097; // eax
  int v2098; // esi
  int v2099; // eax
  __int16 v2100; // ax
  int v2101; // ST08_4
  int v2102; // eax
  int v2103; // esi
  int v2104; // eax
  __int16 v2105; // ax
  int v2106; // ST08_4
  int v2107; // eax
  int v2108; // esi
  int v2109; // eax
  __int16 v2110; // ax
  int v2111; // ST08_4
  int v2112; // eax
  int v2113; // esi
  int v2114; // eax
  __int16 v2115; // ax
  int v2116; // ST08_4
  int v2117; // eax
  int v2118; // esi
  int v2119; // eax
  __int16 v2120; // ax
  int v2121; // ST08_4
  int v2122; // eax
  int v2123; // esi
  int v2124; // eax
  __int16 v2125; // ax
  int v2126; // ST08_4
  int v2127; // eax
  int v2128; // esi
  int v2129; // eax
  __int16 v2130; // ax
  int v2131; // ST08_4
  int v2132; // eax
  int v2133; // esi
  int v2134; // eax
  __int16 v2135; // ax
  int v2136; // ST08_4
  int v2137; // eax
  int v2138; // esi
  int v2139; // eax
  __int16 v2140; // ax
  int v2141; // ST08_4
  int v2142; // eax
  int v2143; // esi
  int v2144; // eax
  __int16 v2145; // ax
  int v2146; // ST08_4
  int v2147; // eax
  int v2148; // esi
  int v2149; // eax
  __int16 v2150; // ax
  int v2151; // ST08_4
  int v2152; // eax
  int v2153; // esi
  int v2154; // eax
  __int16 v2155; // ax
  int v2156; // ST08_4
  int v2157; // eax
  int v2158; // esi
  int v2159; // eax
  __int16 v2160; // ax
  int v2161; // ST08_4
  int v2162; // eax
  int v2163; // esi
  int v2164; // eax
  __int16 v2165; // ax
  int v2166; // ST08_4
  int v2167; // eax
  int v2168; // esi
  int v2169; // eax
  __int16 v2170; // ax
  int v2171; // ST08_4
  int v2172; // eax
  int v2173; // esi
  int v2174; // eax
  __int16 v2175; // ax
  int v2176; // ST08_4
  int v2177; // eax
  int v2178; // esi
