int __thiscall CSecondaryStat::DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
  __int16 v1388; // ax
  int v1389; // eax
  int v1390; // esi
  int v1391; // eax
  __int16 v1392; // ax
  int v1393; // eax
  int v1394; // esi
  int v1395; // eax
  __int16 v1396; // ax
  int v1397; // eax
  int v1398; // esi
  int v1399; // eax
  __int16 v1400; // ax
  int v1401; // eax
  int v1402; // esi
  int v1403; // eax
  __int16 v1404; // ax
  int v1405; // eax
  int v1406; // esi
  int v1407; // eax
  __int16 v1408; // ax
  int v1409; // eax
  int v1410; // esi
  int v1411; // eax
  __int16 v1412; // ax
  int v1413; // eax
  int v1414; // esi
  int v1415; // eax
  __int16 v1416; // ax
  int v1417; // eax
  int v1418; // esi
  int v1419; // eax
  __int16 v1420; // ax
  int v1421; // eax
  int v1422; // esi
  int v1423; // eax
  __int16 v1424; // ax
  int v1425; // eax
  int v1426; // esi
  int v1427; // eax
  __int16 v1428; // ax
  int v1429; // eax
  int v1430; // esi
  int v1431; // eax
  __int16 v1432; // ax
  int v1433; // eax
  int v1434; // esi
  int v1435; // eax
  __int16 v1436; // ax
  int v1437; // eax
  int v1438; // esi
  int v1439; // eax
  __int16 v1440; // ax
  int v1441; // eax
  int v1442; // esi
  int v1443; // eax
  __int16 v1444; // ax
  int v1445; // eax
  int v1446; // esi
  int v1447; // eax
  __int16 v1448; // ax
  int v1449; // eax
  int v1450; // esi
  int v1451; // eax
  __int16 v1452; // ax
  int v1453; // eax
  int v1454; // esi
  int v1455; // eax
  __int16 v1456; // ax
  int v1457; // eax
  int v1458; // esi
  int v1459; // eax
  __int16 v1460; // ax
  int v1461; // eax
  int v1462; // esi
  int v1463; // eax
  __int16 v1464; // ax
  int v1465; // eax
  int v1466; // esi
  int v1467; // eax
  __int16 v1468; // ax
  int v1469; // eax
  int v1470; // esi
  int v1471; // eax
  __int16 v1472; // ax
  int v1473; // eax
  int v1474; // esi
  int v1475; // eax
  __int16 v1476; // ax
  int v1477; // eax
  int v1478; // esi
  int v1479; // eax
  __int16 v1480; // ax
  int v1481; // eax
  int v1482; // esi
  int v1483; // eax
  __int16 v1484; // ax
  int v1485; // eax
  int v1486; // esi
  int v1487; // eax
  __int16 v1488; // ax
  int v1489; // eax
  int v1490; // esi
  int v1491; // eax
  __int16 v1492; // ax
  int v1493; // eax
  int v1494; // esi
  int v1495; // eax
  __int16 v1496; // ax
  int v1497; // eax
  int v1498; // esi
  int v1499; // eax
  __int16 v1500; // ax
  int v1501; // eax
  int v1502; // esi
  int v1503; // eax
  __int16 v1504; // ax
  int v1505; // eax
  int v1506; // esi
  int v1507; // eax
  __int16 v1508; // ax
  int v1509; // eax
  int v1510; // esi
  int v1511; // eax
  __int16 v1512; // ax
  int v1513; // eax
  int v1514; // esi
  int v1515; // eax
  __int16 v1516; // ax
  int v1517; // eax
  int v1518; // esi
  int v1519; // eax
  __int16 v1520; // ax
  int v1521; // eax
  int v1522; // esi
  int v1523; // eax
  __int16 v1524; // ax
  int v1525; // eax
  int v1526; // esi
  int v1527; // eax
  __int16 v1528; // ax
  int v1529; // eax
  int v1530; // esi
  int v1531; // eax
  __int16 v1532; // ax
  int v1533; // eax
  int v1534; // esi
  int v1535; // eax
  __int16 v1536; // ax
  int v1537; // eax
  int v1538; // esi
  int v1539; // eax
  __int16 v1540; // ax
  int v1541; // eax
  int v1542; // esi
  int v1543; // eax
  __int16 v1544; // ax
  int v1545; // eax
  int v1546; // esi
  int v1547; // eax
  __int16 v1548; // ax
  int v1549; // eax
  int v1550; // esi
  int v1551; // eax
  __int16 v1552; // ax
  int v1553; // eax
  int v1554; // esi
  int v1555; // eax
  __int16 v1556; // ax
  int v1557; // eax
  int v1558; // esi
  int v1559; // eax
  __int16 v1560; // ax
  int v1561; // eax
  int v1562; // esi
  int v1563; // eax
  __int16 v1564; // ax
  int v1565; // eax
  int v1566; // esi
  int v1567; // eax
  __int16 v1568; // ax
  int v1569; // eax
  int v1570; // esi
  int v1571; // eax
  __int16 v1572; // ax
  int v1573; // eax
  int v1574; // esi
  int v1575; // eax
  __int16 v1576; // ax
  int v1577; // eax
  int v1578; // esi
  int v1579; // eax
  __int16 v1580; // ax
  int v1581; // eax
  int v1582; // esi
  int v1583; // eax
  __int16 v1584; // ax
  int v1585; // eax
  int v1586; // esi
  int v1587; // eax
  __int16 v1588; // ax
  int v1589; // eax
  int v1590; // esi
  int v1591; // eax
  __int16 v1592; // ax
  int v1593; // eax
  int v1594; // esi
  int v1595; // eax
  __int16 v1596; // ax
  int v1597; // eax
  int v1598; // esi
  int v1599; // eax
  __int16 v1600; // ax
  int v1601; // eax
  int v1602; // esi
  int v1603; // eax
  __int16 v1604; // ax
  int v1605; // eax
  int v1606; // esi
  int v1607; // eax
  __int16 v1608; // ax
  int v1609; // eax
  int v1610; // esi
  int v1611; // eax
  __int16 v1612; // ax
  int v1613; // eax
  int v1614; // esi
  int v1615; // eax
  __int16 v1616; // ax
  int v1617; // eax
  int v1618; // esi
  int v1619; // eax
  __int16 v1620; // ax
  int v1621; // eax
  int v1622; // esi
  int v1623; // eax
  __int16 v1624; // ax
  int v1625; // eax
  int v1626; // esi
  int v1627; // eax
  __int16 v1628; // ax
  int v1629; // eax
  int v1630; // esi
  int v1631; // eax
  __int16 v1632; // ax
  int v1633; // eax
  int v1634; // esi
  int v1635; // eax
  __int16 v1636; // ax
  int v1637; // eax
  int v1638; // esi
  int v1639; // eax
  __int16 v1640; // ax
  int v1641; // eax
  int v1642; // esi
  int v1643; // eax
  __int16 v1644; // ax
  int v1645; // eax
  int v1646; // esi
  int v1647; // eax
  __int16 v1648; // ax
  int v1649; // eax
  int v1650; // esi
  int v1651; // eax
  __int16 v1652; // ax
  int v1653; // eax
  int v1654; // esi
  int v1655; // eax
  __int16 v1656; // ax
  int v1657; // eax
  int v1658; // esi
  int v1659; // eax
  __int16 v1660; // ax
  int v1661; // eax
  int v1662; // esi
  int v1663; // eax
  __int16 v1664; // ax
  int v1665; // eax
  int v1666; // esi
  int v1667; // eax
  __int16 v1668; // ax
  int v1669; // eax
  int v1670; // esi
  int v1671; // eax
  __int16 v1672; // ax
  int v1673; // eax
  int v1674; // esi
  int v1675; // eax
  __int16 v1676; // ax
  int v1677; // eax
  int v1678; // esi
  int v1679; // eax
  __int16 v1680; // ax
  int v1681; // eax
  int v1682; // esi
  int v1683; // eax
  __int16 v1684; // ax
  int v1685; // eax
  int v1686; // esi
  int v1687; // eax
  __int16 v1688; // ax
  int v1689; // eax
  int v1690; // esi
  int v1691; // eax
  __int16 v1692; // ax
  int v1693; // eax
  int v1694; // esi
  int v1695; // eax
  __int16 v1696; // ax
  int v1697; // eax
  int v1698; // esi
  int v1699; // eax
  __int16 v1700; // ax
  int v1701; // eax
  int v1702; // esi
  int v1703; // eax
  __int16 v1704; // ax
  int v1705; // eax
  int v1706; // esi
  int v1707; // eax
  __int16 v1708; // ax
  int v1709; // eax
  int v1710; // esi
  int v1711; // eax
  __int16 v1712; // ax
  int v1713; // eax
  int v1714; // esi
  int v1715; // eax
  __int16 v1716; // ax
  int v1717; // eax
  int v1718; // esi
  int v1719; // eax
  __int16 v1720; // ax
  int v1721; // eax
  int v1722; // esi
  int v1723; // eax
  __int16 v1724; // ax
  int v1725; // eax
  int v1726; // esi
  int v1727; // eax
  __int16 v1728; // ax
  int v1729; // eax
  int v1730; // esi
  int v1731; // eax
  __int16 v1732; // ax
  int v1733; // eax
  int v1734; // esi
  int v1735; // eax
  __int16 v1736; // ax
  int v1737; // eax
  int v1738; // esi
  int v1739; // eax
  __int16 v1740; // ax
  int v1741; // eax
  int v1742; // esi
  int v1743; // eax
  __int16 v1744; // ax
  int v1745; // eax
  int v1746; // esi
  int v1747; // eax
  __int16 v1748; // ax
  int v1749; // eax
  int v1750; // esi
  int v1751; // eax
  __int16 v1752; // ax
  int v1753; // eax
  int v1754; // esi
  int v1755; // eax
  __int16 v1756; // ax
  int v1757; // eax
  int v1758; // esi
  int v1759; // eax
  __int16 v1760; // ax
  int v1761; // eax
  int v1762; // esi
  int v1763; // eax
  __int16 v1764; // ax
  int v1765; // eax
  int v1766; // esi
  int v1767; // eax
  __int16 v1768; // ax
  int v1769; // eax
  int v1770; // esi
  int v1771; // eax
  __int16 v1772; // ax
  int v1773; // eax
  int v1774; // esi
  int v1775; // eax
  __int16 v1776; // ax
  int v1777; // eax
  int v1778; // esi
  int v1779; // eax
  __int16 v1780; // ax
  int v1781; // eax
  int v1782; // esi
  int v1783; // eax
  __int16 v1784; // ax
  int v1785; // eax
  int v1786; // esi
  int v1787; // eax
  __int16 v1788; // ax
  int v1789; // eax
  int v1790; // esi
  int v1791; // eax
  __int16 v1792; // ax
  int v1793; // eax
  int v1794; // esi
  int v1795; // eax
  __int16 v1796; // ax
  int v1797; // eax
  int v1798; // esi
  int v1799; // eax
  __int16 v1800; // ax
  int v1801; // eax
  int v1802; // esi
  int v1803; // eax
  __int16 v1804; // ax
  int v1805; // eax
  int v1806; // esi
  int v1807; // eax
  __int16 v1808; // ax
  int v1809; // eax
  int v1810; // esi
  int v1811; // eax
  __int16 v1812; // ax
  int v1813; // eax
  int v1814; // esi
  int v1815; // eax
  __int16 v1816; // ax
  int v1817; // eax
  int v1818; // esi
  int v1819; // eax
  __int16 v1820; // ax
  int v1821; // eax
  int v1822; // esi
  int v1823; // eax
  __int16 v1824; // ax
  int v1825; // eax
  int v1826; // esi
  int v1827; // eax
  __int16 v1828; // ax
  int v1829; // eax
  int v1830; // esi
  int v1831; // eax
  __int16 v1832; // ax
  int v1833; // eax
  int v1834; // esi
  int v1835; // eax
  __int16 v1836; // ax
  int v1837; // eax
  int v1838; // esi
  int v1839; // eax
  __int16 v1840; // ax
  int v1841; // eax
  int v1842; // esi
  int v1843; // eax
  __int16 v1844; // ax
  int v1845; // eax
  int v1846; // esi
  int v1847; // eax
  __int16 v1848; // ax
  int v1849; // eax
  int v1850; // esi
  int v1851; // eax
  __int16 v1852; // ax
  int v1853; // eax
  int v1854; // esi
  int v1855; // eax
  __int16 v1856; // ax
  int v1857; // eax
  int v1858; // esi
  int v1859; // eax
  __int16 v1860; // ax
  int v1861; // eax
  int v1862; // esi
  int v1863; // eax
  __int16 v1864; // ax
  int v1865; // eax
  int v1866; // esi
  int v1867; // eax
  __int16 v1868; // ax
  int v1869; // eax
  int v1870; // esi
  int v1871; // eax
  __int16 v1872; // ax
  int v1873; // eax
  int v1874; // esi
  int v1875; // eax
  __int16 v1876; // ax
  int v1877; // eax
  int v1878; // esi
  int v1879; // eax
  __int16 v1880; // ax
  int v1881; // eax
  int v1882; // esi
  int v1883; // eax
  __int16 v1884; // ax
  int v1885; // eax
  int v1886; // esi
  int v1887; // eax
  __int16 v1888; // ax
  int v1889; // eax
  int v1890; // esi
  int v1891; // eax
  __int16 v1892; // ax
  int v1893; // eax
  int v1894; // esi
  int v1895; // eax
  __int16 v1896; // ax
  int v1897; // eax
  int v1898; // esi
  int v1899; // eax
  __int16 v1900; // ax
  int v1901; // eax
  int v1902; // esi
  int v1903; // eax
  __int16 v1904; // ax
  int v1905; // eax
  int v1906; // esi
  int v1907; // eax
  __int16 v1908; // ax
  int v1909; // eax
  int v1910; // esi
  int v1911; // eax
  __int16 v1912; // ax
  int v1913; // eax
  int v1914; // esi
  int v1915; // eax
  __int16 v1916; // ax
  int v1917; // eax
  int v1918; // esi
  int v1919; // eax
  __int16 v1920; // ax
  int v1921; // eax
  int v1922; // esi
  int v1923; // eax
  __int16 v1924; // ax
  int v1925; // eax
  int v1926; // esi
  int v1927; // eax
  __int16 v1928; // ax
  int v1929; // eax
  int v1930; // esi
  int v1931; // eax
  __int16 v1932; // ax
  int v1933; // eax
  int v1934; // esi
  int v1935; // eax
  __int16 v1936; // ax
  int v1937; // eax
  int v1938; // esi
  int v1939; // eax
  __int16 v1940; // ax
  int v1941; // eax
  int v1942; // esi
  int v1943; // eax
  __int16 v1944; // ax
  int v1945; // eax
  int v1946; // esi
  int v1947; // eax
  __int16 v1948; // ax
  int v1949; // eax
  int v1950; // esi
  int v1951; // eax
  __int16 v1952; // ax
  int v1953; // eax
  int v1954; // esi
  int v1955; // eax
  __int16 v1956; // ax
  int v1957; // eax
  int v1958; // esi
  int v1959; // eax
  __int16 v1960; // ax
  int v1961; // eax
  int v1962; // esi
  int v1963; // eax
  __int16 v1964; // ax
  int v1965; // eax
  int v1966; // esi
  int v1967; // eax
  __int16 v1968; // ax
  int v1969; // eax
  int v1970; // esi
  int v1971; // eax
  __int16 v1972; // ax
  int v1973; // eax
  int v1974; // esi
  int v1975; // eax
  __int16 v1976; // ax
  int v1977; // eax
  int v1978; // esi
  int v1979; // eax
  __int16 v1980; // ax
  int v1981; // eax
  int v1982; // esi
  int v1983; // eax
  __int16 v1984; // ax
  int v1985; // eax
  int v1986; // esi
  int v1987; // eax
  __int16 v1988; // ax
  int v1989; // eax
  int v1990; // esi
  int v1991; // eax
  __int16 v1992; // ax
  int v1993; // eax
  int v1994; // esi
  int v1995; // eax
  __int16 v1996; // ax
  int v1997; // eax
  int v1998; // esi
  int v1999; // eax
  __int16 v2000; // ax
  int v2001; // eax
  int v2002; // esi
  int v2003; // eax
  __int16 v2004; // ax
  int v2005; // eax
  int v2006; // esi
  int v2007; // eax
  __int16 v2008; // ax
  int v2009; // eax
  int v2010; // esi
  int v2011; // eax
  __int16 v2012; // ax
  int v2013; // eax
  int v2014; // esi
  int v2015; // eax
  __int16 v2016; // ax
  int v2017; // eax
  int v2018; // esi
  int v2019; // eax
  __int16 v2020; // ax
  int v2021; // eax
  int v2022; // esi
  int v2023; // eax
  __int16 v2024; // ax
  int v2025; // eax
  int v2026; // esi
  int v2027; // eax
  __int16 v2028; // ax
  int v2029; // eax
  int v2030; // esi
  int v2031; // eax
  __int16 v2032; // ax
  int v2033; // eax
  int v2034; // esi
  int v2035; // eax
  __int16 v2036; // ax
  int v2037; // eax
  int v2038; // esi
  int v2039; // eax
  __int16 v2040; // ax
  int v2041; // eax
  int v2042; // esi
  int v2043; // eax
  __int16 v2044; // ax
  int v2045; // eax
  int v2046; // esi
  int v2047; // eax
  __int16 v2048; // ax
  int v2049; // eax
  int v2050; // esi
  int v2051; // eax
  __int16 v2052; // ax
  int v2053; // eax
  int v2054; // esi
  int v2055; // eax
  __int16 v2056; // ax
  int v2057; // eax
  int v2058; // esi
  int v2059; // eax
  __int16 v2060; // ax
  int v2061; // eax
  int v2062; // esi
  int v2063; // eax
  __int16 v2064; // ax
  int v2065; // eax
  int v2066; // esi
  int v2067; // eax
  __int16 v2068; // ax
  int v2069; // eax
  int v2070; // esi
  int v2071; // eax
  __int16 v2072; // ax
  int v2073; // eax
  int v2074; // esi
  int v2075; // eax
  __int16 v2076; // ax
  int v2077; // eax
  int v2078; // esi
  int v2079; // eax
  __int16 v2080; // ax
  int v2081; // eax
  int v2082; // esi
  int v2083; // eax
  __int16 v2084; // ax
  int v2085; // eax
  int v2086; // esi
  int v2087; // eax
  __int16 v2088; // ax
  int v2089; // eax
  int v2090; // esi
  int v2091; // eax
  __int16 v2092; // ax
  int v2093; // eax
  int v2094; // esi
  int v2095; // eax
  __int16 v2096; // ax
  int v2097; // eax
  int v2098; // esi
  int v2099; // eax
  __int16 v2100; // ax
  int v2101; // eax
  int v2102; // esi
  int v2103; // eax
  __int16 v2104; // ax
  int v2105; // eax
  int v2106; // esi
  int v2107; // eax
  __int16 v2108; // ax
  int v2109; // eax
  int v2110; // esi
  int v2111; // eax
  __int16 v2112; // ax
  int v2113; // eax
  int v2114; // esi
  int v2115; // eax
  __int16 v2116; // ax
  int v2117; // eax
  int v2118; // esi
  int v2119; // eax
  __int16 v2120; // ax
  int v2121; // eax
  int v2122; // esi
  int v2123; // eax
  __int16 v2124; // ax
  int v2125; // eax
  int v2126; // esi
  int v2127; // eax
  __int16 v2128; // ax
  int v2129; // eax
  int v2130; // esi
  int v2131; // eax
  __int16 v2132; // ax
  int v2133; // eax
  int v2134; // esi
  int v2135; // eax
  __int16 v2136; // ax
  int v2137; // eax
  int v2138; // esi
  int v2139; // eax
  __int16 v2140; // ax
  int v2141; // eax
  int v2142; // esi
  int v2143; // eax
  __int16 v2144; // ax
  int v2145; // eax
  int v2146; // esi
  int v2147; // eax
  __int16 v2148; // ax
  int v2149; // eax
  int v2150; // esi
  int v2151; // eax
  __int16 v2152; // ax
  int v2153; // eax
  int v2154; // esi
  int v2155; // eax
  __int16 v2156; // ax
  int v2157; // eax
  int v2158; // esi
  int v2159; // eax
  __int16 v2160; // ax
  int v2161; // eax
  int v2162; // esi
  int v2163; // eax
  __int16 v2164; // ax
  int v2165; // eax
  int v2166; // esi
  int v2167; // eax
  __int16 v2168; // ax
  int v2169; // eax
  int v2170; // esi
  int v2171; // eax
  __int16 v2172; // ax
  int v2173; // eax
  int v2174; // esi
  int v2175; // eax
  __int16 v2176; // ax
  int v2177; // eax
  int v2178; // esi
  int v2179; // eax
  __int16 v2180; // ax
  int v2181; // eax
  int v2182; // esi
  int v2183; // eax
  __int16 v2184; // ax
  int v2185; // eax
  int v2186; // esi
  int v2187; // eax
  __int16 v2188; // ax
  int v2189; // eax
  int v2190; // esi
  int v2191; // eax
  __int16 v2192; // ax
  int v2193; // eax
  int v2194; // esi
  int v2195; // eax
  __int16 v2196; // ax
  int v2197; // eax
  int v2198; // esi
  int v2199; // eax
  __int16 v2200; // ax
  int v2201; // eax
  int v2202; // esi
  int v2203; // eax
  __int16 v2204; // ax
  int v2205; // eax
  int v2206; // esi
  int v2207; // eax
  __int16 v2208; // ax
  int v2209; // eax
  int v2210; // esi
  int v2211; // eax
  __int16 v2212; // ax
  int v2213; // eax
  int v2214; // esi
  int v2215; // eax
  __int16 v2216; // ax
  int v2217; // eax
  int v2218; // esi
  int v2219; // eax
  __int16 v2220; // ax
  int v2221; // eax
  int v2222; // esi
  int v2223; // eax
  __int16 v2224; // ax
  int v2225; // eax
