int __stdcall DecodeForLocal(int a1, int *a2, int a3)
{
  _DWORD *v3; // ecx
  __int16 v1358; // ax
  int v1359; // esi
  int v1360; // eax
  __int16 v1361; // ax
  int v1362; // esi
  int v1363; // eax
  __int16 v1364; // ax
  int v1365; // esi
  int v1366; // eax
  __int16 v1367; // ax
  int v1368; // esi
  int v1369; // eax
  __int16 v1370; // ax
  int v1371; // esi
  int v1372; // eax
  __int16 v1373; // ax
  int v1374; // esi
  int v1375; // eax
  __int16 v1376; // ax
  int v1377; // esi
  int v1378; // eax
  __int16 v1379; // ax
  int v1380; // esi
  int v1381; // eax
  __int16 v1382; // ax
  int v1383; // esi
  int v1384; // eax
  __int16 v1385; // ax
  int v1386; // esi
  int v1387; // eax
  __int16 v1388; // ax
  int v1389; // esi
  int v1390; // eax
  __int16 v1391; // ax
  int v1392; // esi
  int v1393; // eax
  __int16 v1394; // ax
  int v1395; // esi
  int v1396; // eax
  __int16 v1397; // ax
  int v1398; // esi
  int v1399; // eax
  __int16 v1400; // ax
  int v1401; // esi
  int v1402; // eax
  __int16 v1403; // ax
  int v1404; // esi
  int v1405; // eax
  __int16 v1406; // ax
  int v1407; // esi
  int v1408; // eax
  __int16 v1409; // ax
  int v1410; // esi
  int v1411; // eax
  __int16 v1412; // ax
  int v1413; // esi
  int v1414; // eax
  __int16 v1415; // ax
  int v1416; // esi
  int v1417; // eax
  __int16 v1418; // ax
  int v1419; // esi
  int v1420; // eax
  __int16 v1421; // ax
  int v1422; // esi
  int v1423; // eax
  __int16 v1424; // ax
  int v1425; // esi
  int v1426; // eax
  __int16 v1427; // ax
  int v1428; // esi
  int v1429; // eax
  __int16 v1430; // ax
  int v1431; // esi
  int v1432; // eax
  __int16 v1433; // ax
  int v1434; // esi
  int v1435; // eax
  __int16 v1436; // ax
  int v1437; // esi
  int v1438; // eax
  __int16 v1439; // ax
  int v1440; // esi
  int v1441; // eax
  __int16 v1442; // ax
  int v1443; // esi
  int v1444; // eax
  __int16 v1445; // ax
  int v1446; // esi
  int v1447; // eax
  __int16 v1448; // ax
  int v1449; // esi
  int v1450; // eax
  __int16 v1451; // ax
  int v1452; // esi
  int v1453; // eax
  __int16 v1454; // ax
  int v1455; // esi
  int v1456; // eax
  __int16 v1457; // ax
  int v1458; // esi
  int v1459; // eax
  __int16 v1460; // ax
  int v1461; // esi
  int v1462; // eax
  __int16 v1463; // ax
  int v1464; // esi
  int v1465; // eax
  __int16 v1466; // ax
  int v1467; // esi
  int v1468; // eax
  __int16 v1469; // ax
  int v1470; // esi
  int v1471; // eax
  __int16 v1472; // ax
  int v1473; // esi
  int v1474; // eax
  __int16 v1475; // ax
  int v1476; // esi
  int v1477; // eax
  __int16 v1478; // ax
  int v1479; // esi
  int v1480; // eax
  __int16 v1481; // ax
  int v1482; // esi
  int v1483; // eax
  __int16 v1484; // ax
  int v1485; // esi
  int v1486; // eax
  __int16 v1487; // ax
  int v1488; // esi
  int v1489; // eax
  __int16 v1490; // ax
  int v1491; // esi
  int v1492; // eax
  __int16 v1493; // ax
  int v1494; // esi
  int v1495; // eax
  __int16 v1496; // ax
  int v1497; // esi
  int v1498; // eax
  __int16 v1499; // ax
  int v1500; // esi
  int v1501; // eax
  __int16 v1502; // ax
  int v1503; // esi
  int v1504; // eax
  __int16 v1505; // ax
  int v1506; // esi
  int v1507; // eax
  __int16 v1508; // ax
  int v1509; // esi
  int v1510; // eax
  __int16 v1511; // ax
  int v1512; // esi
  int v1513; // eax
  __int16 v1514; // ax
  int v1515; // esi
  int v1516; // eax
  __int16 v1517; // ax
  int v1518; // esi
  int v1519; // eax
  __int16 v1520; // ax
  int v1521; // esi
  int v1522; // eax
  __int16 v1523; // ax
  int v1524; // esi
  int v1525; // eax
  __int16 v1526; // ax
  int v1527; // esi
  int v1528; // eax
  __int16 v1529; // ax
  int v1530; // esi
  int v1531; // eax
  __int16 v1532; // ax
  int v1533; // esi
  int v1534; // eax
  __int16 v1535; // ax
  int v1536; // esi
  int v1537; // eax
  __int16 v1538; // ax
  int v1539; // esi
  int v1540; // eax
  __int16 v1541; // ax
  int v1542; // esi
  int v1543; // eax
  __int16 v1544; // ax
  int v1545; // esi
  int v1546; // eax
  __int16 v1547; // ax
  int v1548; // esi
  int v1549; // eax
  __int16 v1550; // ax
  int v1551; // esi
  int v1552; // eax
  __int16 v1553; // ax
  int v1554; // esi
  int v1555; // eax
  __int16 v1556; // ax
  int v1557; // esi
  int v1558; // eax
  __int16 v1559; // ax
  int v1560; // esi
  int v1561; // eax
  __int16 v1562; // ax
  int v1563; // esi
  int v1564; // eax
  __int16 v1565; // ax
  int v1566; // esi
  int v1567; // eax
  __int16 v1568; // ax
  int v1569; // esi
  int v1570; // eax
  __int16 v1571; // ax
  int v1572; // esi
  int v1573; // eax
  __int16 v1574; // ax
  int v1575; // esi
  int v1576; // eax
  __int16 v1577; // ax
  int v1578; // esi
  int v1579; // eax
  __int16 v1580; // ax
  int v1581; // esi
  int v1582; // eax
  __int16 v1583; // ax
  int v1584; // esi
  int v1585; // eax
  __int16 v1586; // ax
  int v1587; // esi
  int v1588; // eax
  __int16 v1589; // ax
  int v1590; // esi
  int v1591; // eax
  __int16 v1592; // ax
  int v1593; // esi
  int v1594; // eax
  __int16 v1595; // ax
  int v1596; // esi
  int v1597; // eax
  __int16 v1598; // ax
  int v1599; // esi
  int v1600; // eax
  __int16 v1601; // ax
  int v1602; // esi
  int v1603; // eax
  __int16 v1604; // ax
  int v1605; // esi
  int v1606; // eax
  __int16 v1607; // ax
  int v1608; // esi
  int v1609; // eax
  __int16 v1610; // ax
  int v1611; // esi
  int v1612; // eax
  __int16 v1613; // ax
  int v1614; // esi
  int v1615; // eax
  __int16 v1616; // ax
  int v1617; // esi
  int v1618; // eax
  __int16 v1619; // ax
  int v1620; // esi
  int v1621; // eax
  __int16 v1622; // ax
  int v1623; // esi
  int v1624; // eax
  __int16 v1625; // ax
  int v1626; // esi
  int v1627; // eax
  __int16 v1628; // ax
  int v1629; // esi
  int v1630; // eax
  __int16 v1631; // ax
  int v1632; // esi
  int v1633; // eax
  __int16 v1634; // ax
  int v1635; // esi
  int v1636; // eax
  __int16 v1637; // ax
  int v1638; // esi
  int v1639; // eax
  __int16 v1640; // ax
  int v1641; // esi
  int v1642; // eax
  __int16 v1643; // ax
  int v1644; // esi
  int v1645; // eax
  __int16 v1646; // ax
  int v1647; // esi
  int v1648; // eax
  __int16 v1649; // ax
  int v1650; // esi
  int v1651; // eax
  __int16 v1652; // ax
  int v1653; // esi
  int v1654; // eax
  __int16 v1655; // ax
  int v1656; // esi
  int v1657; // eax
  __int16 v1658; // ax
  int v1659; // esi
  int v1660; // eax
  __int16 v1661; // ax
  int v1662; // esi
  int v1663; // eax
  __int16 v1664; // ax
  int v1665; // esi
  int v1666; // eax
  __int16 v1667; // ax
  int v1668; // esi
  int v1669; // eax
  __int16 v1670; // ax
  int v1671; // esi
  int v1672; // eax
  __int16 v1673; // ax
  int v1674; // esi
  int v1675; // eax
  __int16 v1676; // ax
  int v1677; // esi
  int v1678; // eax
  __int16 v1679; // ax
  int v1680; // esi
  int v1681; // eax
  __int16 v1682; // ax
  int v1683; // esi
  int v1684; // eax
  __int16 v1685; // ax
  int v1686; // esi
  int v1687; // eax
  int v1688; // edx
  int v1689; // esi
  int v1690; // eax
  __int16 v1691; // ax
  int v1692; // esi
  int v1693; // eax
  __int16 v1694; // ax
  int v1695; // esi
  int v1696; // eax
  __int16 v1697; // ax
  int v1698; // esi
  int v1699; // eax
  __int16 v1700; // ax
  int v1701; // esi
  int v1702; // eax
  __int16 v1703; // ax
  int v1704; // esi
  int v1705; // eax
  __int16 v1706; // ax
  int v1707; // esi
  int v1708; // eax
  __int16 v1709; // ax
  int v1710; // esi
  int v1711; // eax
  __int16 v1712; // ax
  int v1713; // esi
  int v1714; // eax
  __int16 v1715; // ax
  int v1716; // esi
  int v1717; // eax
  __int16 v1718; // ax
  int v1719; // esi
  int v1720; // eax
  __int16 v1721; // ax
  int v1722; // esi
  int v1723; // eax
  __int16 v1724; // ax
  int v1725; // esi
  int v1726; // eax
  __int16 v1727; // ax
  int v1728; // esi
  int v1729; // eax
  __int16 v1730; // ax
  int v1731; // esi
  int v1732; // eax
  __int16 v1733; // ax
  int v1734; // esi
  int v1735; // eax
  __int16 v1736; // ax
  int v1737; // esi
  int v1738; // eax
  __int16 v1739; // ax
  int v1740; // esi
  int v1741; // eax
  __int16 v1742; // ax
  int v1743; // esi
  int v1744; // eax
  __int16 v1745; // ax
  int v1746; // esi
  int v1747; // eax
  __int16 v1748; // ax
  int v1749; // esi
  int v1750; // eax
  __int16 v1751; // ax
  int v1752; // esi
  int v1753; // eax
  __int16 v1754; // ax
  int v1755; // esi
  int v1756; // eax
  __int16 v1757; // ax
  int v1758; // esi
  int v1759; // eax
  __int16 v1760; // ax
  int v1761; // esi
  int v1762; // eax
  __int16 v1763; // ax
  int v1764; // esi
  int v1765; // eax
  __int16 v1766; // ax
  int v1767; // esi
  int v1768; // eax
  int v1769; // eax
  DWORD v1770; // esi
  int v1771; // eax
  int v1772; // eax
  int v1773; // eax
  int v1774; // eax
  int v1775; // edx
  int v1776; // edx
  unsigned __int8 v1777; // al
  int v1778; // eax
  int v1779; // eax
  int v1780; // eax
  int v1781; // eax
  int v1782; // eax
  int v1783; // eax
  unsigned __int8 v1784; // al
  unsigned __int8 v1785; // al
  int v1786; // eax
  unsigned __int8 v1787; // al
  unsigned __int8 v1788; // al
  unsigned __int8 v1789; // al
  unsigned __int16 v1790; // ax
  unsigned __int8 v1791; // al
  unsigned __int8 v1792; // al
  int v1793; // eax
  int v1794; // edx
  int v1795; // eax
  int v1796; // eax
  int v1797; // eax
  int v1798; // eax
  int v1799; // eax
  int v1800; // eax
  int v1801; // eax
  int v1802; // eax
  int v1803; // eax
  int v1804; // edx
  unsigned __int8 v1805; // al
  unsigned __int8 v1806; // al
  unsigned __int8 v1807; // al
  unsigned __int8 v1808; // al
  int v1809; // eax
  unsigned __int8 v1810; // al
  unsigned __int8 v1811; // al
  int v1812; // eax
  int v1813; // eax
  int v1814; // eax
  int v1815; // eax
  int v1816; // eax
  int v1817; // eax
  int v1818; // eax
  unsigned __int8 v1819; // al
  unsigned __int8 v1820; // al
  int v1821; // eax
  int v1822; // eax
  int v1823; // eax
  int v1824; // eax
  int v1825; // eax
  int v1826; // eax
  int v1827; // eax
  int v1828; // eax
  int v1829; // eax
  int v1830; // eax
  int v1831; // eax
  int v1832; // eax
  unsigned __int8 v1833; // al
  int v1834; // eax
  int v1835; // eax
  int v1836; // eax
  int v1837; // eax
  int v1838; // eax
  unsigned __int8 v1839; // al
  int v1840; // eax
  int v1841; // eax
  unsigned __int8 v1842; // al
  unsigned __int8 v1843; // al
  unsigned __int16 v1844; // ax
  unsigned __int8 v1845; // al
  int v1846; // eax
  int v1847; // eax
  unsigned __int16 v1848; // ax
  unsigned __int8 v1849; // al
  int v1850; // eax
  int v1851; // eax
  int v1852; // eax
  int v1853; // eax
  int v1854; // eax
  int v1855; // eax
  int v1856; // eax
  int v1857; // eax
  int v1858; // eax
  unsigned __int16 v1859; // ax
  unsigned __int16 v1860; // ax
  unsigned __int16 v1861; // ax
  int v1862; // eax
  int v1863; // eax
  int v1864; // eax
  int v1865; // eax
  int v1866; // eax
  int v1867; // eax
  int v1868; // eax
  int v1869; // eax
  int v1870; // eax
  int v1871; // eax
  int v1872; // eax
  int v1873; // eax
  int v1874; // eax
  int v1875; // eax
  int v1876; // eax
  int v1877; // eax
  int v1878; // eax
  int v1879; // eax
  int v1880; // eax
  int v1881; // eax
  int v1882; // eax
  int v1883; // eax
  int v1884; // eax
  int v1885; // eax
  int v1886; // eax
  int v1887; // eax
  int v1888; // eax
  int v1889; // eax
  int v1890; // eax
  int v1891; // eax
  int v1892; // eax
  int v1893; // eax
  int v1894; // eax
  int v1895; // eax
  int v1896; // eax
  int v1897; // eax
  int v1898; // eax
  int v1899; // eax
  int v1900; // eax
  int v1901; // eax
  int v1902; // eax
  int v1903; // eax
  int v1904; // eax
  int v1905; // eax
  int v1906; // esi
  int v1907; // eax
  int v1908; // eax
  int v1909; // eax
  int v1910; // eax
  int v1911; // eax
  int v1912; // eax
  unsigned __int8 v1913; // al
  unsigned __int8 v1914; // al
  int v1915; // eax
  int v1916; // eax
  int v1917; // eax
  int v1918; // eax
  int v1919; // eax
  int v1920; // eax
  int v1921; // eax
  int v1922; // eax
  int v1923; // eax
  int v1924; // eax
  int v1925; // eax
  int v1926; // eax
  int v1927; // eax
  int v1928; // eax
  int v1929; // eax
  unsigned __int8 v1930; // al
  int v1931; // eax
  int v1932; // eax
  int v1933; // eax
  int v1934; // eax
  int v1935; // eax
  int v1936; // eax
  int v1937; // eax
  int v1938; // eax
  int v1939; // eax
  int v1940; // eax
  int v1941; // eax
  int v1942; // eax
  int v1943; // eax
  int v1944; // eax
  int v1945; // eax
  int v1946; // eax
  int v1947; // eax
  int v1948; // eax
  int v1949; // eax
  int v1950; // eax
  char v1952; // [esp+0h] [ebp-2FD0h]
  char v1953; // [esp+8h] [ebp-2FC8h]
  int v1954; // [esp+10h] [ebp-2FC0h]
  int v1955; // [esp+14h] [ebp-2FBCh]
  int v1956; // [esp+18h] [ebp-2FB8h]
  char v1957; // [esp+1Ch] [ebp-2FB4h]
  int v1958; // [esp+24h] [ebp-2FACh]
  int v1959; // [esp+28h] [ebp-2FA8h]
  int v1960; // [esp+2Ch] [ebp-2FA4h]
  int v1961; // [esp+30h] [ebp-2FA0h]
  int v1962; // [esp+34h] [ebp-2F9Ch]
  int v1963; // [esp+38h] [ebp-2F98h]
  int v1964; // [esp+3Ch] [ebp-2F94h]
  int v1965; // [esp+40h] [ebp-2F90h]
  int v1966; // [esp+44h] [ebp-2F8Ch]
  int v1967; // [esp+48h] [ebp-2F88h]
  int v1968; // [esp+4Ch] [ebp-2F84h]
  int v1969; // [esp+50h] [ebp-2F80h]
  int v1970; // [esp+54h] [ebp-2F7Ch]
  int v1971; // [esp+58h] [ebp-2F78h]
  int v1972; // [esp+5Ch] [ebp-2F74h]
  int v1973; // [esp+60h] [ebp-2F70h]
  int v1974; // [esp+64h] [ebp-2F6Ch]
  int v1975; // [esp+68h] [ebp-2F68h]
  int v1976; // [esp+6Ch] [ebp-2F64h]
  int v1977; // [esp+70h] [ebp-2F60h]
  int v1978; // [esp+74h] [ebp-2F5Ch]
  int v1979; // [esp+78h] [ebp-2F58h]
  int v1980; // [esp+7Ch] [ebp-2F54h]
  int v1981; // [esp+80h] [ebp-2F50h]
  int v1982; // [esp+84h] [ebp-2F4Ch]
  int v1983; // [esp+88h] [ebp-2F48h]
  int v1984; // [esp+8Ch] [ebp-2F44h]
  int v1985; // [esp+90h] [ebp-2F40h]
  int v1986; // [esp+94h] [ebp-2F3Ch]
  int v1987; // [esp+98h] [ebp-2F38h]
  int v1988; // [esp+9Ch] [ebp-2F34h]
  int v1989; // [esp+A0h] [ebp-2F30h]
  int v1990; // [esp+A4h] [ebp-2F2Ch]
  int v1991; // [esp+A8h] [ebp-2F28h]
  int v1992; // [esp+ACh] [ebp-2F24h]
  int v1993; // [esp+B0h] [ebp-2F20h]
  int v1994; // [esp+B4h] [ebp-2F1Ch]
  int v1995; // [esp+B8h] [ebp-2F18h]
  int v1996; // [esp+BCh] [ebp-2F14h]
  int v1997; // [esp+C0h] [ebp-2F10h]
  int v1998; // [esp+C4h] [ebp-2F0Ch]
  int v1999; // [esp+C8h] [ebp-2F08h]
  int v2000; // [esp+CCh] [ebp-2F04h]
  int v2001; // [esp+D0h] [ebp-2F00h]
  int v2002; // [esp+D4h] [ebp-2EFCh]
  int v2003; // [esp+D8h] [ebp-2EF8h]
  int v2004; // [esp+DCh] [ebp-2EF4h]
  int v2005; // [esp+E0h] [ebp-2EF0h]
  int v2006; // [esp+E4h] [ebp-2EECh]
  int v2007; // [esp+E8h] [ebp-2EE8h]
  int v2008; // [esp+ECh] [ebp-2EE4h]
  int v2009; // [esp+F0h] [ebp-2EE0h]
  int v2010; // [esp+F4h] [ebp-2EDCh]
  int v2011; // [esp+F8h] [ebp-2ED8h]
  int v2012; // [esp+FCh] [ebp-2ED4h]
  int v2013; // [esp+100h] [ebp-2ED0h]
  int v2014; // [esp+104h] [ebp-2ECCh]
  int v2015; // [esp+108h] [ebp-2EC8h]
  int v2016; // [esp+10Ch] [ebp-2EC4h]
  int v2017; // [esp+110h] [ebp-2EC0h]
  int v2018; // [esp+114h] [ebp-2EBCh]
  int v2019; // [esp+118h] [ebp-2EB8h]
  int v2020; // [esp+11Ch] [ebp-2EB4h]
  int v2021; // [esp+120h] [ebp-2EB0h]
  int v2022; // [esp+124h] [ebp-2EACh]
  int v2023; // [esp+128h] [ebp-2EA8h]
  int v2024; // [esp+12Ch] [ebp-2EA4h]
  int v2025; // [esp+130h] [ebp-2EA0h]
  int v2026; // [esp+134h] [ebp-2E9Ch]
  int v2027; // [esp+138h] [ebp-2E98h]
  int v2028; // [esp+13Ch] [ebp-2E94h]
  int v2029; // [esp+140h] [ebp-2E90h]
  int v2030; // [esp+144h] [ebp-2E8Ch]
  int v2031; // [esp+148h] [ebp-2E88h]
  int v2032; // [esp+14Ch] [ebp-2E84h]
  int v2033; // [esp+150h] [ebp-2E80h]
  int v2034; // [esp+154h] [ebp-2E7Ch]
  int v2035; // [esp+158h] [ebp-2E78h]
  int v2036; // [esp+15Ch] [ebp-2E74h]
  int v2037; // [esp+160h] [ebp-2E70h]
  int v2038; // [esp+164h] [ebp-2E6Ch]
  int v2039; // [esp+168h] [ebp-2E68h]
  int v2040; // [esp+16Ch] [ebp-2E64h]
  int v2041; // [esp+170h] [ebp-2E60h]
  int v2042; // [esp+174h] [ebp-2E5Ch]
  int v2043; // [esp+178h] [ebp-2E58h]
  int v2044; // [esp+17Ch] [ebp-2E54h]
  int v2045; // [esp+180h] [ebp-2E50h]
  int v2046; // [esp+184h] [ebp-2E4Ch]
  int v2047; // [esp+188h] [ebp-2E48h]
  int v2048; // [esp+18Ch] [ebp-2E44h]
  int v2049; // [esp+190h] [ebp-2E40h]
  int v2050; // [esp+194h] [ebp-2E3Ch]
  int v2051; // [esp+198h] [ebp-2E38h]
  int v2052; // [esp+19Ch] [ebp-2E34h]
  int v2053; // [esp+1A0h] [ebp-2E30h]
  int v2054; // [esp+1A4h] [ebp-2E2Ch]
  int v2055; // [esp+1A8h] [ebp-2E28h]
  int v2056; // [esp+1ACh] [ebp-2E24h]
  int v2057; // [esp+1B0h] [ebp-2E20h]
  int v2058; // [esp+1B4h] [ebp-2E1Ch]
  int v2059; // [esp+1B8h] [ebp-2E18h]
  int v2060; // [esp+1BCh] [ebp-2E14h]
  int v2061; // [esp+1C0h] [ebp-2E10h]
  int v2062; // [esp+1C4h] [ebp-2E0Ch]
  int v2063; // [esp+1C8h] [ebp-2E08h]
  int v2064; // [esp+1CCh] [ebp-2E04h]
  int v2065; // [esp+1D0h] [ebp-2E00h]
  int v2066; // [esp+1D4h] [ebp-2DFCh]
  int v2067; // [esp+1D8h] [ebp-2DF8h]
  int v2068; // [esp+1DCh] [ebp-2DF4h]
  int v2069; // [esp+1E0h] [ebp-2DF0h]
  int v2070; // [esp+1E4h] [ebp-2DECh]
  int v2071; // [esp+1E8h] [ebp-2DE8h]
  int v2072; // [esp+1ECh] [ebp-2DE4h]
  int v2073; // [esp+1F0h] [ebp-2DE0h]
  int v2074; // [esp+1F4h] [ebp-2DDCh]
  int v2075; // [esp+1F8h] [ebp-2DD8h]
  int v2076; // [esp+1FCh] [ebp-2DD4h]
  int v2077; // [esp+200h] [ebp-2DD0h]
  int v2078; // [esp+204h] [ebp-2DCCh]
  int v2079; // [esp+208h] [ebp-2DC8h]
  int v2080; // [esp+20Ch] [ebp-2DC4h]
  int v2081; // [esp+210h] [ebp-2DC0h]
  int v2082; // [esp+214h] [ebp-2DBCh]
