int __userpurge sub_E800F0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
  int v1358; // eax
  __int16 v1359; // ax
  int v1360; // esi
  int v1361; // eax
  __int16 v1362; // ax
  int v1363; // esi
  int v1364; // eax
  __int16 v1365; // ax
  int v1366; // esi
  int v1367; // eax
  __int16 v1368; // ax
  int v1369; // esi
  int v1370; // eax
  __int16 v1371; // ax
  int v1372; // esi
  int v1373; // eax
  __int16 v1374; // ax
  int v1375; // esi
  int v1376; // eax
  __int16 v1377; // ax
  int v1378; // esi
  int v1379; // eax
  __int16 v1380; // ax
  int v1381; // esi
  int v1382; // eax
  __int16 v1383; // ax
  int v1384; // esi
  int v1385; // eax
  __int16 v1386; // ax
  int v1387; // esi
  int v1388; // eax
  __int16 v1389; // ax
  int v1390; // esi
  int v1391; // eax
  __int16 v1392; // ax
  int v1393; // esi
  int v1394; // eax
  __int16 v1395; // ax
  int v1396; // esi
  int v1397; // eax
  __int16 v1398; // ax
  int v1399; // esi
  int v1400; // eax
  __int16 v1401; // ax
  int v1402; // esi
  int v1403; // eax
  __int16 v1404; // ax
  int v1405; // esi
  int v1406; // eax
  __int16 v1407; // ax
  int v1408; // esi
  int v1409; // eax
  __int16 v1410; // ax
  int v1411; // esi
  int v1412; // eax
  __int16 v1413; // ax
  int v1414; // esi
  int v1415; // eax
  __int16 v1416; // ax
  int v1417; // esi
  int v1418; // eax
  __int16 v1419; // ax
  int v1420; // esi
  int v1421; // eax
  __int16 v1422; // ax
  int v1423; // esi
  int v1424; // eax
  __int16 v1425; // ax
  int v1426; // esi
  int v1427; // eax
  __int16 v1428; // ax
  int v1429; // esi
  int v1430; // eax
  __int16 v1431; // ax
  int v1432; // esi
  int v1433; // eax
  __int16 v1434; // ax
  int v1435; // esi
  int v1436; // eax
  __int16 v1437; // ax
  int v1438; // esi
  int v1439; // eax
  __int16 v1440; // ax
  int v1441; // esi
  int v1442; // eax
  __int16 v1443; // ax
  int v1444; // esi
  int v1445; // eax
  __int16 v1446; // ax
  int v1447; // esi
  int v1448; // eax
  __int16 v1449; // ax
  int v1450; // esi
  int v1451; // eax
  __int16 v1452; // ax
  int v1453; // esi
  int v1454; // eax
  __int16 v1455; // ax
  int v1456; // esi
  int v1457; // eax
  __int16 v1458; // ax
  int v1459; // esi
  int v1460; // eax
  __int16 v1461; // ax
  int v1462; // esi
  int v1463; // eax
  __int16 v1464; // ax
  int v1465; // esi
  int v1466; // eax
  __int16 v1467; // ax
  int v1468; // esi
  int v1469; // eax
  __int16 v1470; // ax
  int v1471; // esi
  int v1472; // eax
  __int16 v1473; // ax
  int v1474; // esi
  int v1475; // eax
  __int16 v1476; // ax
  int v1477; // esi
  int v1478; // eax
  __int16 v1479; // ax
  int v1480; // esi
  int v1481; // eax
  __int16 v1482; // ax
  int v1483; // esi
  int v1484; // eax
  __int16 v1485; // ax
  int v1486; // esi
  int v1487; // eax
  __int16 v1488; // ax
  int v1489; // esi
  int v1490; // eax
  __int16 v1491; // ax
  int v1492; // esi
  int v1493; // eax
  __int16 v1494; // ax
  int v1495; // esi
  int v1496; // eax
  __int16 v1497; // ax
  int v1498; // esi
  int v1499; // eax
  __int16 v1500; // ax
  int v1501; // esi
  int v1502; // eax
  __int16 v1503; // ax
  int v1504; // esi
  int v1505; // eax
  __int16 v1506; // ax
  int v1507; // esi
  int v1508; // eax
  __int16 v1509; // ax
  int v1510; // esi
  int v1511; // eax
  __int16 v1512; // ax
  int v1513; // esi
  int v1514; // eax
  __int16 v1515; // ax
  int v1516; // esi
  int v1517; // eax
  __int16 v1518; // ax
  int v1519; // esi
  int v1520; // eax
  __int16 v1521; // ax
  int v1522; // esi
  int v1523; // eax
  __int16 v1524; // ax
  int v1525; // esi
  int v1526; // eax
  __int16 v1527; // ax
  int v1528; // esi
  int v1529; // eax
  __int16 v1530; // ax
  int v1531; // esi
  int v1532; // eax
  __int16 v1533; // ax
  int v1534; // esi
  int v1535; // eax
  __int16 v1536; // ax
  int v1537; // esi
  int v1538; // eax
  __int16 v1539; // ax
  int v1540; // esi
  int v1541; // eax
  __int16 v1542; // ax
  int v1543; // esi
  int v1544; // eax
  __int16 v1545; // ax
  int v1546; // esi
  int v1547; // eax
  __int16 v1548; // ax
  int v1549; // esi
  int v1550; // eax
  __int16 v1551; // ax
  int v1552; // esi
  int v1553; // eax
  __int16 v1554; // ax
  int v1555; // esi
  int v1556; // eax
  __int16 v1557; // ax
  int v1558; // esi
  int v1559; // eax
  __int16 v1560; // ax
  int v1561; // esi
  int v1562; // eax
  __int16 v1563; // ax
  int v1564; // esi
  int v1565; // eax
  __int16 v1566; // ax
  int v1567; // esi
  int v1568; // eax
  __int16 v1569; // ax
  int v1570; // esi
  int v1571; // eax
  __int16 v1572; // ax
  int v1573; // esi
  int v1574; // eax
  __int16 v1575; // ax
  int v1576; // esi
  int v1577; // eax
  __int16 v1578; // ax
  int v1579; // esi
  int v1580; // eax
  __int16 v1581; // ax
  int v1582; // esi
  int v1583; // eax
  __int16 v1584; // ax
  int v1585; // esi
  int v1586; // eax
  __int16 v1587; // ax
  int v1588; // esi
  int v1589; // eax
  __int16 v1590; // ax
  int v1591; // esi
  int v1592; // eax
  __int16 v1593; // ax
  int v1594; // esi
  int v1595; // eax
  __int16 v1596; // ax
  int v1597; // esi
  int v1598; // eax
  __int16 v1599; // ax
  int v1600; // esi
  int v1601; // eax
  __int16 v1602; // ax
  int v1603; // esi
  int v1604; // eax
  __int16 v1605; // ax
  int v1606; // esi
  int v1607; // eax
  __int16 v1608; // ax
  int v1609; // esi
  int v1610; // eax
  __int16 v1611; // ax
  int v1612; // esi
  int v1613; // eax
  __int16 v1614; // ax
  int v1615; // esi
  int v1616; // eax
  __int16 v1617; // ax
  int v1618; // esi
  int v1619; // eax
  __int16 v1620; // ax
  int v1621; // esi
  int v1622; // eax
  __int16 v1623; // ax
  int v1624; // esi
  int v1625; // eax
  __int16 v1626; // ax
  int v1627; // esi
  int v1628; // eax
  __int16 v1629; // ax
  int v1630; // esi
  int v1631; // eax
  __int16 v1632; // ax
  int v1633; // esi
  int v1634; // eax
  __int16 v1635; // ax
  int v1636; // esi
  int v1637; // eax
  __int16 v1638; // ax
  int v1639; // esi
  int v1640; // eax
  __int16 v1641; // ax
  int v1642; // esi
  int v1643; // eax
  __int16 v1644; // ax
  int v1645; // esi
  int v1646; // eax
  __int16 v1647; // ax
  int v1648; // esi
  int v1649; // eax
  __int16 v1650; // ax
  int v1651; // esi
  int v1652; // eax
  __int16 v1653; // ax
  int v1654; // esi
  int v1655; // eax
  __int16 v1656; // ax
  int v1657; // esi
  int v1658; // eax
  __int16 v1659; // ax
  int v1660; // esi
  int v1661; // eax
  __int16 v1662; // ax
  int v1663; // esi
  int v1664; // eax
  __int16 v1665; // ax
  int v1666; // esi
  int v1667; // eax
  __int16 v1668; // ax
  int v1669; // esi
  int v1670; // eax
  __int16 v1671; // ax
  int v1672; // esi
  int v1673; // eax
  __int16 v1674; // ax
  int v1675; // esi
  int v1676; // eax
  __int16 v1677; // ax
  int v1678; // esi
  int v1679; // eax
  __int16 v1680; // ax
  int v1681; // esi
  int v1682; // eax
  __int16 v1683; // ax
  int v1684; // esi
  int v1685; // eax
  __int16 v1686; // ax
  int v1687; // esi
  int v1688; // eax
  __int16 v1689; // ax
  int v1690; // esi
  int v1691; // eax
  __int16 v1692; // ax
  int v1693; // esi
  int v1694; // eax
  __int16 v1695; // ax
  int v1696; // esi
  int v1697; // eax
  __int16 v1698; // ax
  int v1699; // esi
  int v1700; // eax
  __int16 v1701; // ax
  int v1702; // esi
  int v1703; // eax
  __int16 v1704; // ax
  int v1705; // esi
  int v1706; // eax
  __int16 v1707; // ax
  int v1708; // esi
  int v1709; // eax
  __int16 v1710; // ax
  int v1711; // esi
  int v1712; // eax
  __int16 v1713; // ax
  int v1714; // esi
  int v1715; // eax
  __int16 v1716; // ax
  int v1717; // esi
  int v1718; // eax
  __int16 v1719; // ax
  int v1720; // esi
  int v1721; // eax
  __int16 v1722; // ax
  int v1723; // esi
  int v1724; // eax
  __int16 v1725; // ax
  int v1726; // esi
  int v1727; // eax
  __int16 v1728; // ax
  int v1729; // esi
  int v1730; // eax
  __int16 v1731; // ax
  int v1732; // esi
  int v1733; // eax
  __int16 v1734; // ax
  int v1735; // esi
  int v1736; // eax
  __int16 v1737; // ax
  int v1738; // esi
  int v1739; // eax
  __int16 v1740; // ax
  int v1741; // esi
  int v1742; // eax
  __int16 v1743; // ax
  int v1744; // esi
  int v1745; // eax
  __int16 v1746; // ax
  int v1747; // esi
  int v1748; // eax
  __int16 v1749; // ax
  int v1750; // esi
  int v1751; // eax
  __int16 v1752; // ax
  int v1753; // esi
  int v1754; // eax
  __int16 v1755; // ax
  int v1756; // esi
  int v1757; // eax
  __int16 v1758; // ax
  int v1759; // esi
  int v1760; // eax
  __int16 v1761; // ax
  int v1762; // esi
  int v1763; // eax
  __int16 v1764; // ax
  int v1765; // esi
  int v1766; // eax
  __int16 v1767; // ax
  int v1768; // esi
  int v1769; // eax
  __int16 v1770; // ax
  int v1771; // esi
  int v1772; // eax
  __int16 v1773; // ax
  int v1774; // esi
  int v1775; // eax
  __int16 v1776; // ax
  int v1777; // esi
  int v1778; // eax
  __int16 v1779; // ax
  int v1780; // esi
  int v1781; // eax
  __int16 v1782; // ax
  int v1783; // esi
  int v1784; // eax
  __int16 v1785; // ax
  int v1786; // esi
  int v1787; // eax
  __int16 v1788; // ax
  int v1789; // esi
  int v1790; // eax
  __int16 v1791; // ax
  int v1792; // esi
  int v1793; // eax
  __int16 v1794; // ax
  int v1795; // esi
  int v1796; // eax
  __int16 v1797; // ax
  int v1798; // esi
  int v1799; // eax
  __int16 v1800; // ax
  int v1801; // esi
  int v1802; // eax
  __int16 v1803; // ax
  int v1804; // esi
  int v1805; // eax
  __int16 v1806; // ax
  int v1807; // esi
  int v1808; // eax
  __int16 v1809; // ax
  int v1810; // esi
  int v1811; // eax
  __int16 v1812; // ax
  int v1813; // esi
  int v1814; // eax
  __int16 v1815; // ax
  int v1816; // esi
  int v1817; // eax
  __int16 v1818; // ax
  int v1819; // esi
  int v1820; // eax
  __int16 v1821; // ax
  int v1822; // esi
  int v1823; // eax
  __int16 v1824; // ax
  int v1825; // esi
  int v1826; // eax
  __int16 v1827; // ax
  int v1828; // esi
  int v1829; // eax
  __int16 v1830; // ax
  int v1831; // esi
  int v1832; // eax
  __int16 v1833; // ax
  int v1834; // esi
  int v1835; // eax
  __int16 v1836; // ax
  int v1837; // esi
  int v1838; // eax
  __int16 v1839; // ax
  int v1840; // esi
  int v1841; // eax
  __int16 v1842; // ax
  int v1843; // esi
  int v1844; // eax
  __int16 v1845; // ax
  int v1846; // esi
  int v1847; // eax
  __int16 v1848; // ax
  int v1849; // esi
  int v1850; // eax
  __int16 v1851; // ax
  int v1852; // esi
  int v1853; // eax
  __int16 v1854; // ax
  int v1855; // esi
  int v1856; // eax
  __int16 v1857; // ax
  int v1858; // esi
  int v1859; // eax
  __int16 v1860; // ax
  int v1861; // esi
  int v1862; // eax
  __int16 v1863; // ax
  int v1864; // esi
  int v1865; // eax
  __int16 v1866; // ax
  int v1867; // esi
  int v1868; // eax
  __int16 v1869; // ax
  int v1870; // esi
  int v1871; // eax
  __int16 v1872; // ax
  int v1873; // esi
  int v1874; // eax
  __int16 v1875; // ax
  int v1876; // esi
  int v1877; // eax
  __int16 v1878; // ax
  int v1879; // esi
  int v1880; // eax
  __int16 v1881; // ax
  int v1882; // esi
  int v1883; // eax
  __int16 v1884; // ax
  int v1885; // esi
  int v1886; // eax
  __int16 v1887; // ax
  int v1888; // esi
  int v1889; // eax
  __int16 v1890; // ax
  int v1891; // esi
  int v1892; // eax
  __int16 v1893; // ax
  int v1894; // esi
  int v1895; // eax
  __int16 v1896; // ax
  int v1897; // esi
  int v1898; // eax
  __int16 v1899; // ax
  int v1900; // esi
  int v1901; // eax
  __int16 v1902; // ax
  int v1903; // esi
  int v1904; // eax
  __int16 v1905; // ax
  int v1906; // esi
  int v1907; // eax
  int v1908; // eax
  int v1909; // esi
  int v1910; // eax
  int v1911; // eax
  int v1912; // eax
  int v1913; // eax
  int v1914; // edx
  int v1915; // edx
  unsigned __int8 v1916; // al
  int v1917; // eax
  int v1918; // eax
  int v1919; // eax
  int v1920; // eax
  int v1921; // eax
  int v1922; // eax
  unsigned __int8 v1923; // al
  unsigned __int8 v1924; // al
  int v1925; // eax
  unsigned __int8 v1926; // al
  unsigned __int8 v1927; // al
  unsigned __int8 v1928; // al
  unsigned __int16 v1929; // ax
  unsigned __int8 v1930; // al
  unsigned __int8 v1931; // al
  int v1932; // eax
  int v1933; // edx
  int v1934; // eax
  int v1935; // eax
  int v1936; // eax
  int v1937; // eax
  int v1938; // eax
  int v1939; // eax
  int v1940; // eax
  int v1941; // eax
  int v1942; // eax
  int v1943; // edx
  unsigned __int8 v1944; // al
  unsigned __int8 v1945; // al
  int v1946; // eax
  unsigned __int8 v1947; // al
  unsigned __int8 v1948; // al
  int v1949; // eax
  int v1950; // eax
  int v1951; // eax
  int v1952; // eax
  int v1953; // eax
  int v1954; // eax
  int v1955; // eax
  int v1956; // eax
  int v1957; // eax
  int v1958; // eax
  int v1959; // eax
  int v1960; // eax
  int v1961; // eax
  int v1962; // eax
  int v1963; // eax
  int v1964; // eax
  int v1965; // eax
  int v1966; // eax
  int v1967; // eax
  int v1968; // eax
  int v1969; // eax
  int v1970; // eax
  int v1971; // eax
  unsigned __int8 v1972; // al
  int v1973; // eax
  int v1974; // eax
  unsigned __int8 v1975; // al
  unsigned __int8 v1976; // al
  unsigned __int16 v1977; // ax
  unsigned __int8 v1978; // al
  int v1979; // eax
  int v1980; // eax
  unsigned __int16 v1981; // ax
  unsigned __int8 v1982; // al
  int v1983; // eax
  int v1984; // eax
  int v1985; // eax
  int v1986; // eax
  int v1987; // eax
  int v1988; // eax
  int v1989; // eax
  int v1990; // eax
  int v1991; // eax
  unsigned __int16 v1992; // ax
  unsigned __int16 v1993; // ax
  unsigned __int16 v1994; // ax
  int v1995; // eax
  int v1996; // eax
  int v1997; // eax
  int v1998; // eax
  int v1999; // eax
  int v2000; // eax
  int v2001; // eax
  int v2002; // eax
  int v2003; // eax
  int v2004; // eax
  int v2005; // eax
  int v2006; // eax
  int v2007; // eax
  int v2008; // eax
  int v2009; // eax
  int v2010; // eax
  int v2011; // eax
  int v2012; // eax
  int v2013; // eax
  int v2014; // eax
  int v2015; // eax
  int v2016; // eax
  int v2017; // eax
  int v2018; // eax
  int v2019; // eax
  int v2020; // eax
  int v2021; // eax
  int v2022; // eax
  int v2023; // eax
  int v2024; // eax
  int v2025; // eax
  int v2026; // eax
  int v2027; // eax
  int v2028; // eax
  int v2029; // eax
  int v2030; // eax
  int v2031; // eax
  int v2032; // eax
  int v2033; // eax
  int v2034; // eax
  int v2035; // eax
  int v2036; // eax
  int v2037; // eax
  int v2038; // eax
  int v2039; // esi
  int v2040; // eax
  int v2041; // eax
  int v2042; // eax
  int v2043; // eax
  int v2044; // eax
  int v2045; // eax
  unsigned __int8 v2046; // al
  unsigned __int8 v2047; // al
  int v2048; // eax
  int v2049; // eax
  int v2050; // eax
  int v2051; // eax
  int v2052; // eax
  int v2053; // eax
  int v2054; // eax
  int v2055; // eax
  int v2056; // eax
  int v2057; // eax
  int v2058; // eax
  int v2059; // eax
  int v2060; // eax
  int v2061; // eax
  int v2062; // eax
  int v2063; // eax
  int v2064; // eax
  int v2065; // eax
  int v2066; // eax
  int v2067; // eax
  int v2068; // eax
  int v2069; // eax
  int v2070; // eax
  int v2071; // eax
  int v2072; // eax
  int v2073; // eax
  int v2074; // eax
  int v2075; // eax
  int v2076; // eax
  int v2077; // eax
  int v2078; // eax
  int v2079; // eax
  int v2080; // eax
  int v2081; // eax
  int v2082; // eax
  int v2083; // eax
  int v2084; // eax
  int v2085; // eax
  int v2086; // eax
  int v2087; // eax
  int v2088; // eax
  int v2089; // eax
  int v2090; // eax
  int v2091; // eax
  int v2092; // eax
  int v2093; // eax
  int v2094; // eax
  int v2095; // eax
  int v2096; // eax
  int v2097; // eax
  int v2098; // eax
  int v2099; // eax
  int v2100; // eax
  int v2101; // eax
  int v2102; // eax
  int v2103; // eax
  int v2104; // eax
  unsigned __int8 v2105; // al
  int v2106; // eax
  int v2107; // eax
  int v2108; // eax
  int v2109; // eax
  int v2110; // eax
  int v2111; // eax
  int v2112; // eax
  int v2113; // eax
  int v2114; // eax
  int v2115; // eax
  int v2116; // eax
  int v2117; // eax
  int v2118; // eax
  int v2119; // eax
  int v2120; // eax
  int v2121; // eax
  int v2122; // eax
  int v2123; // eax
  int v2124; // eax
  int v2125; // eax
  int v2126; // eax
  int v2127; // eax
  int v2128; // eax
  int v2129; // eax
  int v2130; // eax
  int v2131; // eax
  int v2132; // eax
  int v2133; // eax
  int v2134; // eax
  char v2136; // [esp+0h] [ebp-3368h]
  char v2137; // [esp+8h] [ebp-3360h]
  int v2138; // [esp+10h] [ebp-3358h]
  int v2139; // [esp+14h] [ebp-3354h]
  int v2140; // [esp+18h] [ebp-3350h]
  char v2141; // [esp+1Ch] [ebp-334Ch]
  int v2142; // [esp+24h] [ebp-3344h]
  int v2143; // [esp+28h] [ebp-3340h]
  int v2144; // [esp+2Ch] [ebp-333Ch]
  int v2145; // [esp+30h] [ebp-3338h]
  int v2146; // [esp+34h] [ebp-3334h]
  int v2147; // [esp+38h] [ebp-3330h]
  int v2148; // [esp+3Ch] [ebp-332Ch]
  int v2149; // [esp+40h] [ebp-3328h]
  int v2150; // [esp+44h] [ebp-3324h]
  int v2151; // [esp+48h] [ebp-3320h]
  int v2152; // [esp+4Ch] [ebp-331Ch]
  int v2153; // [esp+50h] [ebp-3318h]
  int v2154; // [esp+54h] [ebp-3314h]
  int v2155; // [esp+58h] [ebp-3310h]
  int v2156; // [esp+5Ch] [ebp-330Ch]
  int v2157; // [esp+60h] [ebp-3308h]
  int v2158; // [esp+64h] [ebp-3304h]
  int v2159; // [esp+68h] [ebp-3300h]
  int v2160; // [esp+6Ch] [ebp-32FCh]
  int v2161; // [esp+70h] [ebp-32F8h]
  int v2162; // [esp+74h] [ebp-32F4h]
  int v2163; // [esp+78h] [ebp-32F0h]
  int v2164; // [esp+7Ch] [ebp-32ECh]
  int v2165; // [esp+80h] [ebp-32E8h]
  int v2166; // [esp+84h] [ebp-32E4h]
  int v2167; // [esp+88h] [ebp-32E0h]
  int v2168; // [esp+8Ch] [ebp-32DCh]
  int v2169; // [esp+90h] [ebp-32D8h]
